iCharger208B;Outlet
Time [hh:mm:ss.SSS];Voltage [V];Current [A];Capacity [mAh];CellVoltage 1 [V];CellVoltage 2 [V];CellVoltage 3 [V];CellVoltage 4 [V];CellVoltage 5 [V];CellVoltage 6 [V];CellVoltage 7 [V];CellVoltage 8 [V]
00:00.000;4.203;0.37;0.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
00:02.000;4.204;0.37;0.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
00:04.000;4.196;0.37;0.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
00:06.000;4.207;0.36;0.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
00:08.000;4.196;0.36;1.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
00:10.000;4.196;0.36;1.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
00:12.000;4.196;0.36;1.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
00:14.000;4.196;0.36;1.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
00:16.000;4.196;0.35;1.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
00:18.000;4.196;0.35;2.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
00:20.000;4.196;0.35;2.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
00:22.000;4.196;0.35;2.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
00:24.000;4.196;0.35;2.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
00:26.000;4.196;0.35;2.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
00:28.000;4.196;0.35;3.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
00:30.000;4.196;0.35;3.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
00:32.000;4.196;0.35;3.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
00:34.000;4.196;0.35;3.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
00:36.000;4.196;0.35;3.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
00:38.000;4.196;0.34;4.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
00:40.000;4.196;0.34;4.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
00:42.000;4.196;0.34;4.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
00:44.000;4.196;0.34;4.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
00:46.000;4.196;0.34;4.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
00:48.000;4.196;0.34;5.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
00:50.000;4.196;0.34;5.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
00:52.000;4.196;0.34;5.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
00:54.000;4.196;0.34;5.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
00:56.000;4.196;0.34;5.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
00:58.000;4.196;0.34;6.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
01:00.000;4.196;0.34;6.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
01:02.000;4.196;0.34;6.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
01:04.000;4.196;0.33;6.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
01:06.000;4.196;0.33;6.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
01:08.000;4.196;0.33;6.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
01:10.000;4.196;0.34;7.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
01:12.000;4.196;0.33;7.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
01:14.000;4.196;0.33;7.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
01:16.000;4.196;0.33;7.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
01:18.000;4.196;0.33;7.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
01:20.000;4.196;0.33;8.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
01:22.000;4.196;0.34;8.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
01:24.000;4.196;0.33;8.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
01:26.000;4.196;0.33;8.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
01:28.000;4.196;0.33;8.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
01:30.000;4.196;0.33;9.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
01:32.000;4.196;0.33;9.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
01:34.000;4.196;0.33;9.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
01:36.000;4.196;0.33;9.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
01:38.000;4.196;0.33;9.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
01:40.000;4.196;0.33;9.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
01:42.000;4.196;0.33;10.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
01:44.000;4.196;0.33;10.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
01:46.000;4.196;0.33;10.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
01:48.000;4.196;0.32;10.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
01:50.000;4.196;0.32;10.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
01:52.000;4.196;0.32;11.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
01:54.000;4.196;0.32;11.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
01:56.000;4.196;0.32;11.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
01:58.000;4.196;0.32;11.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
02:00.000;4.196;0.33;11.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
02:02.000;4.196;0.32;12.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
02:04.000;4.196;0.32;12.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
02:06.000;4.196;0.32;12.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
02:08.000;4.196;0.32;12.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
02:10.000;4.196;0.32;12.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
02:12.000;4.196;0.32;12.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
02:14.000;4.196;0.32;13.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
02:16.000;4.196;0.32;13.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
02:18.000;4.196;0.32;13.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
02:20.000;4.196;0.32;13.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
02:22.000;4.196;0.32;13.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
02:24.000;4.196;0.32;14.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
02:26.000;4.196;0.32;14.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
02:28.000;4.196;0.32;14.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
02:30.000;4.196;0.32;14.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
02:32.000;4.196;0.32;14.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
02:34.000;4.196;0.32;14.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
02:36.000;4.196;0.31;15.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
02:38.000;4.196;0.32;15.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
02:40.000;4.196;0.31;15.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
02:42.000;4.196;0.31;15.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
02:44.000;4.196;0.32;15.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
02:46.000;4.196;0.31;15.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
02:48.000;4.196;0.31;16.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
02:50.000;4.196;0.31;16.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
02:52.000;4.196;0.31;16.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
02:54.000;4.196;0.31;16.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
02:56.000;4.196;0.31;16.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
02:58.000;4.196;0.30;17.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
03:00.000;4.196;0.30;17.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
03:02.000;4.196;0.31;17.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
03:04.000;4.196;0.30;17.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
03:06.000;4.196;0.30;17.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
03:08.000;4.196;0.30;17.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
03:10.000;4.196;0.30;18.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
03:12.000;4.196;0.30;18.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
03:14.000;4.196;0.30;18.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
03:16.000;4.196;0.30;18.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
03:18.000;4.196;0.30;18.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
03:20.000;4.196;0.30;18.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
03:22.000;4.196;0.30;19.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
03:24.000;4.196;0.30;19.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
03:26.000;4.196;0.30;19.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
03:28.000;4.196;0.30;19.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
03:30.000;4.196;0.30;19.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
03:32.000;4.196;0.30;19.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
03:34.000;4.196;0.30;20.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
03:36.000;4.196;0.30;20.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
03:38.000;4.196;0.30;20.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
03:40.000;4.196;0.30;20.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
03:42.000;4.196;0.29;20.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
03:44.000;4.196;0.30;20.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
03:46.000;4.196;0.30;21.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
03:48.000;4.196;0.29;21.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
03:50.000;4.196;0.29;21.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
03:52.000;4.196;0.29;21.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
03:54.000;4.196;0.29;21.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
03:56.000;4.196;0.29;21.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
03:58.000;4.196;0.29;22.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
04:00.000;4.196;0.30;22.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
04:02.000;4.196;0.29;22.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
04:04.000;4.196;0.29;22.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
04:06.000;4.196;0.29;22.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
04:08.000;4.196;0.29;22.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
04:10.000;4.196;0.29;23.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
04:12.000;4.196;0.29;23.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
04:14.000;4.196;0.29;23.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
04:16.000;4.196;0.29;23.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
04:18.000;4.196;0.29;23.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
04:20.000;4.196;0.29;23.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
04:22.000;4.196;0.29;24.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
04:24.000;4.196;0.28;24.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
04:26.000;4.196;0.28;24.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
04:28.000;4.196;0.29;24.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
04:30.000;4.196;0.29;24.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
04:32.000;4.196;0.29;24.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
04:34.000;4.196;0.28;25.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
04:36.000;4.196;0.28;25.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
04:38.000;4.196;0.28;25.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
04:40.000;4.196;0.28;25.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
04:42.000;4.196;0.28;25.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
04:44.000;4.196;0.28;25.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
04:46.000;4.196;0.28;26.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
04:48.000;4.196;0.28;26.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
04:50.000;4.196;0.28;26.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
04:52.000;4.196;0.28;26.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
04:54.000;4.196;0.28;26.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
04:56.000;4.196;0.28;26.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
04:58.000;4.196;0.28;26.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
05:00.000;4.196;0.28;27.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
05:02.000;4.196;0.29;27.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
05:04.000;4.196;0.28;27.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
05:06.000;4.196;0.28;27.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
05:08.000;4.196;0.28;27.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
05:10.000;4.196;0.28;27.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
05:12.000;4.196;0.28;28.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
05:14.000;4.196;0.30;28.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
05:16.000;4.196;0.28;28.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
05:18.000;4.196;0.28;28.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
05:20.000;4.196;0.28;28.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
05:22.000;4.196;0.28;28.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
05:24.000;4.196;0.28;29.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
05:26.000;4.196;0.28;29.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
05:28.000;4.196;0.28;29.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
05:30.000;4.196;0.28;29.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
05:32.000;4.196;0.28;29.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
05:34.000;4.196;0.28;29.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
05:36.000;4.196;0.28;30.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
05:38.000;4.196;0.28;30.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
05:40.000;4.196;0.28;30.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
05:42.000;4.196;0.28;30.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
05:44.000;4.196;0.28;30.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
05:46.000;4.196;0.28;30.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
05:48.000;4.196;0.28;30.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
05:50.000;4.196;0.28;31.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
05:52.000;4.196;0.28;31.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
05:54.000;4.196;0.28;31.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
05:56.000;4.196;0.28;31.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
05:58.000;4.196;0.28;31.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
06:00.000;4.196;0.28;31.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
06:02.000;4.196;0.28;32.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
06:04.000;4.196;0.28;32.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
06:06.000;4.196;0.28;32.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
06:08.000;4.196;0.29;32.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
06:10.000;4.196;0.29;32.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
06:12.000;4.196;0.28;32.0;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
